sample_index,true_label,predicted_label
633,0,0
634,1,1
635,1,1
636,0,0
637,0,0
638,1,1
639,1,1
640,1,1
641,1,1
642,1,1
643,0,0
644,1,1
645,0,0
646,0,0
647,0,0
648,1,1
649,0,0
650,0,0
651,1,1
652,0,0
653,0,0
654,1,1
655,0,0
656,0,0
657,0,0
658,1,1
659,1,1
660,1,1
661,0,0
662,0,0
663,1,1
664,0,0
665,0,0
666,1,1
667,1,1
668,0,0
669,0,0
670,0,0
671,1,1
672,1,1
673,1,1
674,1,1
675,0,0
676,1,1
677,1,1
678,1,1
679,1,1
680,1,1
681,0,0
682,0,0
683,1,1
684,0,0
685,1,1
686,1,1
687,0,0
688,0,0
689,1,1
690,1,1
691,1,1
692,0,0
693,1,1
694,1,1
695,1,1
696,0,0
697,1,1
698,1,1
699,0,0
700,1,1
701,1,1
702,0,0
703,1,1
704,0,0
705,0,0
706,1,1
707,1,1
708,1,1
709,1,1
710,0,0
711,1,1
712,0,0
713,1,1
714,1,1
715,1,1
716,0,0
717,1,1
718,1,1
719,1,1
720,1,1
721,0,0
722,1,1
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,1,1
730,0,0
731,0,0
732,0,0
733,1,1
734,1,1
735,0,0
736,1,1
737,0,0
738,0,0
739,1,1
740,0,0
741,1,1
742,1,1
743,0,0
744,0,0
745,1,1
746,0,0
747,0,0
748,0,0
749,1,1
750,1,1
751,0,0
752,1,1
753,1,1
754,1,1
755,1,1
756,1,1
757,0,0
758,0,0
759,0,0
760,1,1
761,1,1
762,0,0
763,1,1
764,0,0
765,0,0
766,0,0
767,1,1
768,1,1
769,0,0
770,0,0
771,0,0
772,0,0
773,1,1
774,1,1
775,0,0
776,0,0
777,1,1
778,1,1
779,0,0
780,0,0
781,0,0
782,1,1
783,1,1
784,1,1
785,0,0
786,0,0
787,1,1
788,1,1
789,0,0
790,1,1
791,1,1
792,0,0
793,1,1
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,1,1
802,0,0
803,0,0
804,1,1
805,1,1
806,1,1
807,0,0
808,1,1
809,0,0
810,0,0
811,0,0
812,0,0
813,1,1
814,1,1
815,0,0
816,0,0
817,0,0
818,1,1
819,0,0
820,0,0
821,1,1
822,1,1
823,0,0
824,1,1
825,1,1
826,0,0
827,1,1
828,0,0
829,1,1
830,0,0
831,0,0
832,0,0
833,1,1
834,0,0
835,1,1
836,0,0
837,0,0
838,1,1
839,0,0
840,0,0
841,1,1
842,0,0
843,0,0
844,0,0
845,0,0
846,1,1
847,1,1
848,0,0
849,1,1
850,0,0
851,1,1
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,1,1
859,0,0
860,1,1
861,0,0
862,1,1
863,1,1
864,1,1
865,0,0
866,0,0
867,1,1
868,0,0
869,1,1
870,0,0
871,1,1
872,1,1
873,0,0
874,1,1
875,0,0
876,1,1
877,1,1
878,0,0
879,0,0
880,0,0
881,1,1
882,0,0
883,1,1
884,1,1
885,0,0
886,0,0
887,1,1
888,1,1
889,0,0
890,0,0
891,0,0
892,0,0
893,0,0
894,1,1
895,1,1
896,1,1
897,1,1
898,0,0
899,0,0
900,0,0
901,1,1
902,1,1
903,0,0
904,0,0
905,1,1
906,1,1
907,0,0
908,0,0
909,1,1
910,0,0
911,0,0
912,0,0
913,1,1
914,1,1
915,1,1
916,1,1
917,1,1
918,1,1
919,1,1
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,1,1
928,1,1
929,0,0
930,0,0
931,1,1
932,0,0
933,0,0
934,1,1
935,0,0
936,1,1
937,0,0
938,1,1
939,1,1
940,1,1
941,0,0
942,1,1
943,0,0
944,0,0
945,0,0
946,0,0
947,1,1
948,1,1
949,0,0
950,0,0
951,1,1
952,0,0
953,1,1
954,0,0
955,0,0
956,1,1
957,0,0
958,1,1
959,0,0
960,0,0
961,0,0
962,1,1
963,0,0
964,0,0
965,0,0
966,0,0
967,1,1
968,1,1
969,0,0
970,1,1
971,0,0
972,0,0
973,0,0
974,1,1
975,1,1
976,1,1
977,1,1
978,1,1
979,1,1
980,1,1
981,1,1
982,1,1
983,0,0
984,1,1
985,1,1
986,1,1
987,1,1
988,1,1
989,1,1
990,1,1
991,1,1
992,1,1
993,1,1
994,1,1
995,0,0
996,0,0
997,1,1
998,1,1
999,0,0
