backbone,attribute,method,n_samples,n_groups,flagged,risk_level,success,error,elapsed_s
medsiglip,age_bin,statistical,1491,4,0,moderate,True,,9.914
medsiglip,age_bin,geometric,1491,4,0,high,True,,3.885
medsiglip,age_bin,frequency,1491,4,0,low,True,,0.107
medsiglip,age_bin,bias_direction_pca,1491,4,1,high,True,,0.016
medsiglip,age_bin,sis,1491,4,1,high,True,,7.207
medsiglip,age_bin,demographic_parity,1491,4,0,low,True,,0.416
medsiglip,age_bin,equalized_odds,1491,4,1,high,True,,0.488
medsiglip,age_bin,intersectional,1491,4,1,high,True,,0.216
medsiglip,age_bin,groupdro,1491,4,0,unknown,False,,0.037
medsiglip,age_bin,gce,1491,4,0,high,True,,0.092
medsiglip,age_bin,ssa,1491,4,0,unknown,False,splits parameter required for SSA analysis,0.003
